,symbol,name,lastsale,netchange,pctchange,marketCap,country,ipoyear,volume,sector,industry,url
345,ANSS,ANSYS Inc. Common Stock,$394.43 ,2.61,0.67%,34415181069,United States,1996,353568,Technology,Computer Software: Prepackaged Software,/market-activity/stocks/anss
367,API,Agora Inc. American Depositary Shares,$26.37 ,0,0.00%,3055508777,China,2020,1566571,Technology,Computer Software: Prepackaged Software,/market-activity/stocks/api
379,APPS,Digital Turbine Inc. Common Stock,$66.43 ,-3.31,-4.75%,6418844188,United States,,5416193,Technology,Computer Software: Prepackaged Software,/market-activity/stocks/apps
523,ATVI,Activision Blizzard Inc. Common Stock,$70.43 ,0.74,1.06%,54857122971,United States,,11626013,Technology,Computer Software: Prepackaged Software,/market-activity/stocks/atvi
532,AUGX,Augmedix Inc. Common Stock,$4.08 ,0.06,1.49%,151578793,United States,,86900,Technology,Computer Software: Prepackaged Software,/market-activity/stocks/augx
533,AUID,Ipsidy Inc. Common Stock,$15.97 ,-0.78,-4.66%,370575673,United States,,114625,Technology,Computer Software: Prepackaged Software,/market-activity/stocks/auid
542,AUUD,Auddia Inc. Common Stock,$2.47 ,-0.05,-1.98%,30587294,United States,2021,578864,Technology,Computer Software: Prepackaged Software,/market-activity/stocks/auud
558,AVID,Avid Technology Inc. Common Stock,$33.72 ,-0.04,-0.12%,1518141334,United States,1993,282047,Technology,Computer Software: Prepackaged Software,/market-activity/stocks/avid
599,AYX,Alteryx Inc. Class A Common Stock,$71.27 ,-0.57,-0.79%,4807436175,United States,2017,583439,Technology,Computer Software: Prepackaged Software,/market-activity/stocks/ayx
617,BAND,Bandwidth Inc. Class A Common Stock,$78.27 ,-1.83,-2.29%,1967228866,United States,2017,592096,Technology,Computer Software: Prepackaged Software,/market-activity/stocks/band
739,BIDU,Baidu Inc. ADS,$168.67 ,-1.9,-1.11%,58707056712,China,2005,1933239,Technology,Computer Software: Programming Data Processing,/market-activity/stocks/bidu
741,BIGC,BigCommerce Holdings Inc. Series 1 Common Stock,$57.27 ,-0.26,-0.45%,4101620130,United States,2020,1116227,Technology,Computer Software: Prepackaged Software,/market-activity/stocks/bigc
744,BILL,Bill.com Holdings Inc. Common Stock,$325.81 ,-8.89,-2.66%,33413025233,,2019,1309828,Technology,Computer Software: Prepackaged Software,/market-activity/stocks/bill
769,BKKT,Bakkt Holdings Inc. Class A Common Stock,$21.51 ,-2.76,-11.37%,1074843085,United States,,8276077,Technology,Computer Software: Prepackaged Software,/market-activity/stocks/bkkt
779,BL,BlackLine Inc. Common Stock,$127.35 ,-0.91,-0.71%,7469751182,United States,2016,246960,Technology,Computer Software: Prepackaged Software,/market-activity/stocks/bl
794,BLKB,Blackbaud Inc. Common Stock,$82.48 ,-0.79,-0.95%,3973602669,United States,2004,105992,Technology,Computer Software: Prepackaged Software,/market-activity/stocks/blkb
809,BLZE,Backblaze Inc. Class A Common Stock,$25.50 ,3.46,15.70%,746468232,United States,2021,4270097,Technology,Computer Software: Prepackaged Software,/market-activity/stocks/blze
812,BMBL,Bumble Inc. Class A Common Stock,$38.47 ,1.92,5.25%,4961516909,United States,2021,4214540,Technology,Computer Software: Prepackaged Software,/market-activity/stocks/bmbl
825,BNFT,Benefitfocus Inc. Common Stock,$10.54 ,-0.31,-2.86%,352356247,United States,2013,250231,Technology,Computer Software: Prepackaged Software,/market-activity/stocks/bnft
848,BOSC,B.O.S. Better Online Solutions Common Stock,$3.47 ,0,0.00%,14983460,Israel,,3862,Technology,Computer Communications Equipment,/market-activity/stocks/bosc
850,BOX,Box Inc. Class A Common Stock,$25.84 ,-0.11,-0.42%,3915966004,United States,2015,1202684,Technology,Computer Software: Prepackaged Software,/market-activity/stocks/box
906,BSQR,BSQUARE Corporation Common Stock,$2.32 ,-0.03,-1.28%,47160767,United States,1999,304257,Technology,Computer Software: Prepackaged Software,/market-activity/stocks/bsqr
993,CALX,Calix Inc Common Stock,$71.28 ,-3.62,-4.83%,4544539085,United States,2010,700252,Technology,Computer Software: Prepackaged Software,/market-activity/stocks/calx
998,CANG,Cango Inc. American Depositary Shares  each representing two (2) Class A Ordinary Shares,$4.48 ,-0.01,-0.22%,653875909,,2018,160747,Technology,Computer Software: Prepackaged Software,/market-activity/stocks/cang
1043,CCCS,CCC Intelligent Solutions Holdings Inc. Common Stock,$12.88 ,0.36,2.88%,7768834494,United States,2020,898801,Technology,Computer Software: Prepackaged Software,/market-activity/stocks/cccs
1074,CDNS,Cadence Design Systems Inc. Common Stock,$182.34 ,0.9,0.50%,50533889940,United States,,780448,Technology,Computer Software: Prepackaged Software,/market-activity/stocks/cdns
1129,CGNT,Cognyte Software Ltd. Ordinary Shares,$21.99 ,-0.04,-0.18%,1468641094,Israel,,253571,Technology,Computer Software: Prepackaged Software,/market-activity/stocks/cgnt
1145,CHKP,Check Point Software Technologies Ltd. Ordinary Shares,$116.98 ,-1.35,-1.14%,15534735191,Israel,1996,808041,Technology,Computer Software: Prepackaged Software,/market-activity/stocks/chkp
1217,CLPS,CLPS Incorporation Common Stock,$3.08 ,-0.11,-3.45%,62834526,China,2018,29288,Technology,Computer Software: Prepackaged Software,/market-activity/stocks/clps
1225,CLSK,CleanSpark Inc. Common Stock,$20.69 ,-0.73,-3.41%,736383335,United States,,2649740,Technology,Computer Software: Prepackaged Software,/market-activity/stocks/clsk
1237,CMAX,CareMax Inc. Class A Common Stock,$8.95 ,0.45,5.29%,779312166,United States,2020,352753,Technology,Computer Software: Prepackaged Software,/market-activity/stocks/cmax
1241,CMCM,Cheetah Mobile Inc. American Depositary Shares each representing 10 Class Ordinary Shares,$1.71 ,0.04,2.40%,239924994,,2014,586324,Technology,Computer Software: Prepackaged Software,/market-activity/stocks/cmcm
1296,CNXC,Concentrix Corporation Common Stock,$184.84 ,2.73,1.50%,9670765585,United States,,130977,Technology,Computer Software: Prepackaged Software,/market-activity/stocks/cnxc
1335,COUP,Coupa Software Incorporated Common Stock,$229.14 ,13.67,6.34%,16969975728,United States,2016,1540924,Technology,Computer Software: Prepackaged Software,/market-activity/stocks/coup
1388,CRM,Salesforce.com Inc Common Stock,$305.49 ,-1.16,-0.38%,2.99E+11,United States,2004,3595333,Technology,Computer Software: Prepackaged Software,/market-activity/stocks/crm
1398,CRSR,Corsair Gaming Inc. Common Stock,$26.32 ,-0.21,-0.79%,2483133922,United States,2020,742285,Technology,Computer Manufacturing,/market-activity/stocks/crsr
1415,CSCO,Cisco Systems Inc. Common Stock (DE),$57.27 ,0.45,0.79%,2.42E+11,United States,1990,19039465,Technology,Computer peripheral equipment,/market-activity/stocks/csco
1462,CTXS,Citrix Systems Inc. Common Stock,$87.16 ,-2.52,-2.81%,10870845524,United States,1995,2665011,Technology,Computer Software: Prepackaged Software,/market-activity/stocks/ctxs
1466,CUEN,Cuentas Inc. Common Stock,$2.76 ,-0.04,-1.43%,41112104,United States,,158398,Technology,Computer Software: Prepackaged Software,/market-activity/stocks/cuen
1488,CVLT,Commvault Systems Inc. Common Stock,$66.33 ,-0.74,-1.10%,3018590413,United States,2006,250729,Technology,Computer Software: Prepackaged Software,/market-activity/stocks/cvlt
1499,CWAN,Clearwater Analytics Holdings Inc. Class A Common Stock,$22.50 ,0,0.00%,3992621490,,2021,204577,Technology,Computer Software: Prepackaged Software,/market-activity/stocks/cwan
1512,CXM,Sprinklr Inc. Class A Common Stock,$18.06 ,-0.23,-1.26%,4605909958,,2021,236000,Technology,Computer Software: Prepackaged Software,/market-activity/stocks/cxm
1519,CYBR,CyberArk Software Ltd. Ordinary Shares,$197.08 ,0.27,0.14%,7835834187,Israel,2014,327196,Technology,Computer Software: Prepackaged Software,/market-activity/stocks/cybr
1525,CYRN,CYREN Ltd. Ordinary Shares,$0.50 ,0.0033,0.67%,44689968,United States,,2372315,Technology,Computer Software: Prepackaged Software,/market-activity/stocks/cyrn
1549,DATS,DatChat Inc. Common Stock,$6.46 ,-0.35,-5.14%,126599327,United States,2021,1901198,Technology,Computer Software: Prepackaged Software,/market-activity/stocks/dats
1560,DBX,Dropbox Inc. Class A Common Stock,$26.61 ,-0.38,-1.41%,10177527126,United States,2018,5921261,Technology,Computer Software: Prepackaged Software,/market-activity/stocks/dbx
1574,DDD,3D Systems Corporation Common Stock,$26.04 ,0.39,1.52%,3326072248,United States,,4863586,Technology,Computer peripheral equipment,/market-activity/stocks/ddd
1584,DELL,Dell Technologies Inc. Class C Common Stock ,$56.70 ,0.7,1.25%,43477005247,,2018,7117785,Technology,Computer Manufacturing,/market-activity/stocks/dell
1599,DGII,Digi International Inc. Common Stock,$24.18 ,-0.8,-3.20%,824803835,United States,1989,381349,Technology,Computer peripheral equipment,/market-activity/stocks/dgii
1601,DGNS,Dragoneer Growth Opportunities Corp. II Class A Ordinary Shares,$10.27 ,0.21,2.09%,362038040,United States,2020,6128384,Technology,Computer Software: Prepackaged Software,/market-activity/stocks/dgns
1604,DH,Definitive Healthcare Corp. Class A Common Stock,$43.92 ,2.02,4.82%,3876525585,United States,2021,160960,Technology,Computer Software: Prepackaged Software,/market-activity/stocks/dh
1645,DM,Desktop Metal Inc. Class A Common Stock,$8.02 ,-0.59,-6.85%,2090658091,,2019,12269652,Technology,Computer peripheral equipment,/market-activity/stocks/dm
1673,DOMO,Domo Inc. Class B Common Stock,$85.10 ,-3.51,-3.96%,2736735666,United States,2018,136276,Technology,Computer Software: Prepackaged Software,/market-activity/stocks/domo
1680,DOYU,DouYu International Holdings Limited ADS,$3.77 ,-0.19,-4.80%,1223024908,China,2019,6084519,Technology,Computer Software: Programming Data Processing,/market-activity/stocks/doyu
1723,DUO,Fangdd Network Group Ltd. American Depositary Shares,$1.09 ,0.02,1.87%,87032972,China,2019,264872,Technology,Computer Software: Programming Data Processing,/market-activity/stocks/duo
1724,DUOL,Duolingo Inc. Class A Common Stock,$140.48 ,-14.54,-9.38%,5256532196,United States,2021,1683570,Technology,Computer Software: Prepackaged Software,/market-activity/stocks/duol
1725,DUOT,Duos Technologies Group Inc. Common Stock,$6.88 ,0.375,5.77%,24721978,United States,,39192,Technology,Computer Software: Prepackaged Software,/market-activity/stocks/duot
1726,DV,DoubleVerify Holdings Inc. Common Stock,$33.74 ,-1.08,-3.10%,5352448414,,2021,706861,Technology,Computer Software: Prepackaged Software,/market-activity/stocks/dv
1750,EA,Electronic Arts Inc. Common Stock,$141.28 ,-4.16,-2.86%,39955134443,United States,,3850270,Technology,Computer Software: Prepackaged Software,/market-activity/stocks/ea
1774,ECOM          ,ChannelAdvisor Corporation Common Stock,$27.18 ,0.33,1.23%,816730407,United States,2013,168528,Technology,Computer Software: Prepackaged Software,/market-activity/stocks/ecom          
1800,EGAN,eGain Corporation Common Stock,$11.06 ,-0.36,-3.15%,347150992,United States,1999,79916,Technology,Computer Software: Prepackaged Software,/market-activity/stocks/egan
1850,ENFN,Enfusion Inc. Class A Common Stock,$22.91 ,-0.03,-0.13%,1467771327,,2021,213099,Technology,Computer Software: Prepackaged Software,/market-activity/stocks/enfn
1909,ERIC,Ericsson American Depositary Shares,$10.85 ,-0.14,-1.27%,36130500000,Sweden,,4854858,Technology,Computer Software: Prepackaged Software,/market-activity/stocks/eric
1933,ESSC,East Stone Acquisition Corporation Ordinary Shares,$10.26 ,0.01,0.10%,181637910,United States,2020,1299060,Technology,Computer Software: Programming Data Processing,/market-activity/stocks/essc
1935,ESTC,Elastic N.V. Ordinary Shares,$182.47 ,-0.21,-0.12%,16749979626,United States,2018,1377224,Technology,Computer Software: Prepackaged Software,/market-activity/stocks/estc
1949,ETWO,E2open Parent Holdings Inc.Class A Common Stock,$12.50 ,0.25,2.04%,3750029400,,2020,2185926,Technology,Computer Software: Prepackaged Software,/market-activity/stocks/etwo
1988,EXFY,Expensify Inc. Class A Common Stock,$45.69 ,-1.93,-4.05%,3696526879,United States,2021,1072042,Technology,Computer Software: Prepackaged Software,/market-activity/stocks/exfy
2082,FICO,Fair Isaac Corproation Common Stock,$390.66 ,14.99,3.99%,10687814183,United States,,444330,Technology,Computer Software: Prepackaged Software,/market-activity/stocks/fico
2152,FORA,Forian Inc. Common Stock,$10.00 ,-0.6,-5.66%,325586170,United States,,73897,Technology,Computer Software: Prepackaged Software,/market-activity/stocks/fora
2155,FORG,ForgeRock Inc. Class A Common Stock,$28.01 ,-3.27,-10.45%,2223414669,,2021,802634,Technology,Computer Software: Prepackaged Software,/market-activity/stocks/forg
2184,FROG,JFrog Ltd. Ordinary Shares,$36.01 ,-0.99,-2.68%,3471032492,United States,2020,919462,Technology,Computer Software: Prepackaged Software,/market-activity/stocks/frog
2191,FRSX,Foresight Autonomous Holdings Ltd. American Depositary Shares,$2.98 ,0.13,4.56%,192300601,Israel,,1718809,Technology,Computer Software: Prepackaged Software,/market-activity/stocks/frsx
2204,FSLY,Fastly Inc. Class A Common Stock,$49.60 ,-1.01,-2.00%,5828000000,,2019,2451275,Technology,Computer Software: Prepackaged Software,/market-activity/stocks/fsly
2277,GAN,GAN Limited Ordinary Shares,$13.20 ,-0.4,-2.94%,554633429,United Kingdom,2020,728960,Technology,Computer Software: Programming Data Processing,/market-activity/stocks/gan
2312,GDS,GDS Holdings Limited ADS,$58.92 ,-2.84,-4.60%,11012003587,China,2016,1439375,Technology,Computer Software: Programming Data Processing,/market-activity/stocks/gds
2359,GIGM,GigaMedia Limited Ordinary Shares,$2.69 ,-0.05,-1.83%,29730512,Taiwan,,37211,Technology,Computer Software: Programming Data Processing,/market-activity/stocks/gigm
2372,GLBE,Global-E Online Ltd. Ordinary Shares,$55.45 ,0.47,0.86%,8075797498,Israel,2021,1078110,Technology,Computer Software: Prepackaged Software,/market-activity/stocks/glbe
2515,GTYH,GTY Technology Holdings Inc. Common Stock,$7.65 ,-0.36,-4.49%,440418502,United States,2016,55494,Technology,Computer Software: Prepackaged Software,/market-activity/stocks/gtyh
2519,GVP,GSE Systems Inc. Common Stock,$1.51 ,0.04,2.72%,31106000,United States,,90767,Technology,Computer Software: Prepackaged Software,/market-activity/stocks/gvp
2524,GWRE,Guidewire Software Inc. Common Stock,$122.67 ,-2.54,-2.03%,10218982152,United States,2012,362516,Technology,Computer Software: Prepackaged Software,/market-activity/stocks/gwre
2627,HLTH,Cue Health Inc. Common Stock,$12.45 ,1.07,9.40%,1822214345,United States,2021,843200,Technology,Computer Software: Prepackaged Software,/market-activity/stocks/hlth
2655,HOOD,Robinhood Markets Inc. Class A Common Stock,$34.96 ,-0.25,-0.71%,30055318509,United States,2021,6211785,Technology,Computer Software: Prepackaged Software,/market-activity/stocks/hood
2665,HPQ,HP Inc. Common Stock,$31.35 ,-0.47,-1.48%,36131462436,United States,,7091109,Technology,Computer Manufacturing,/market-activity/stocks/hpq
2710,HUBS,HubSpot Inc. Common Stock,$832.02 ,-9.24,-1.10%,39312859302,United States,2014,267117,Technology,Computer Software: Prepackaged Software,/market-activity/stocks/hubs
2775,ICLK,iClick Interactive Asia Group Limited American Depositary Shares,$7.34 ,0.11,1.52%,692787397,Hong Kong,2017,290438,Technology,Computer Software: Prepackaged Software,/market-activity/stocks/iclk
2841,IMMR,Immersion Corporation Common Stock,$6.91 ,0.15,2.22%,228208015,United States,1999,1526954,Technology,Computer peripheral equipment,/market-activity/stocks/immr
2886,INPX,Inpixon Common Stock,$0.86 ,0.006,0.70%,100614598,United States,2014,1580354,Technology,Computer Software: Prepackaged Software,/market-activity/stocks/inpx
2892,INST,Instructure Holdings Inc. Common Stock,$24.86 ,-1.6,-6.05%,3490936961,,2021,135726,Technology,Computer Software: Prepackaged Software,/market-activity/stocks/inst
2895,INTA,Intapp Inc. Common Stock,$27.79 ,-3.87,-12.22%,1693154855,United States,2021,218340,Technology,Computer Software: Prepackaged Software,/market-activity/stocks/inta
2899,INTU,Intuit Inc. Common Stock,$626.14 ,-0.85,-0.14%,1.77E+11,United States,1993,1401912,Technology,Computer Software: Prepackaged Software,/market-activity/stocks/intu
2903,INVE,Identiv Inc. Common Stock,$23.74 ,-0.39,-1.62%,526082317,United States,,80483,Technology,Computer peripheral equipment,/market-activity/stocks/inve
2993,JAMF,Jamf Holding Corp. Common Stock,$30.94 ,-1.2,-3.73%,3671136629,United States,2020,2081210,Technology,Computer Software: Prepackaged Software,/market-activity/stocks/jamf
3029,JNPR,Juniper Networks Inc. Common Stock,$32.14 ,0.11,0.34%,10451320972,United States,1999,2052597,Technology,Computer peripheral equipment,/market-activity/stocks/jnpr
3065,KARO,Karooooo Ltd. Ordinary Shares,$34.56 ,0,0.00%,1069670223,Singapore,2021,515,Technology,Computer Software: Prepackaged Software,/market-activity/stocks/karo
3072,KC,Kingsoft Cloud Holdings Limited American Depositary Shares,$23.27 ,0.23,1.00%,5623640725,China,2020,945167,Technology,Computer Software: Prepackaged Software,/market-activity/stocks/kc
3119,KNBE,KnowBe4 Inc. Class A Common Stock,$25.25 ,-0.46,-1.79%,4328196607,United States,2021,1111613,Technology,Computer Software: Prepackaged Software,/market-activity/stocks/knbe
3165,KTCC,Key Tronic Corporation Common Stock,$6.25 ,-0.09,-1.42%,67261694,United States,1983,15824,Technology,Computer peripheral equipment,/market-activity/stocks/ktcc
3197,LAW,CS Disco Inc. Common Stock,$51.25 ,2.48,5.09%,2949796250,United States,2021,519103,Technology,Computer Software: Prepackaged Software,/market-activity/stocks/law
3282,LITE,Lumentum Holdings Inc. Common Stock,$90.06 ,-1.74,-1.90%,6511338000,United States,,620546,Technology,Computer peripheral equipment,/market-activity/stocks/lite
3287,LIZI,LIZHI INC. American Depositary Shares,$2.86 ,-0.02,-0.69%,143797377,China,2020,479426,Technology,Computer Software: Programming Data Processing,/market-activity/stocks/lizi
3323,LOGI,Logitech International S.A. Ordinary Shares,$80.04 ,-1.15,-1.42%,13404634968,United States,1997,355727,Technology,Computer peripheral equipment,/market-activity/stocks/logi
3417,MANH,Manhattan Associates Inc. Common Stock,$173.72 ,-0.83,-0.48%,10993320550,United States,1998,181213,Technology,Computer Software: Prepackaged Software,/market-activity/stocks/manh
3420,MAPS,WM Technology Inc. Class A Common Stock ,$9.17 ,-0.16,-1.72%,1185139145,United States,2019,2380107,Technology,Computer Software: Prepackaged Software,/market-activity/stocks/maps
3456,MCFE,McAfee Corp. Class A Common Stock,$25.68 ,0.1,0.39%,4696097080,United States,2020,1295087,Technology,Computer Software: Prepackaged Software,/market-activity/stocks/mcfe
3515,MFGP,Micro Focus Intl PLC ADS each representing One Ord Sh,$5.38 ,0.02,0.37%,1805779031,,2017,307376,Technology,Computer Software: Prepackaged Software,/market-activity/stocks/mfgp
3524,MGIC,Magic Software Enterprises Ltd. Ordinary Shares,$24.33 ,-0.45,-1.82%,1193022888,Israel,1991,94779,Technology,Computer Software: Prepackaged Software,/market-activity/stocks/mgic
3557,MITK,Mitek Systems Inc. Common Stock,$17.30 ,0.1,0.58%,763984816,United States,,541871,Technology,Computer Software: Prepackaged Software,/market-activity/stocks/mitk
3561,MIXT,MiX Telematics Limited American Depositary Shares each representing 25 Ordinary Shares,$12.58 ,-0.2,-1.57%,305157891,South Africa,2013,4421,Technology,Computer Software: Prepackaged Software,/market-activity/stocks/mixt
3567,MKTW,MarketWise Inc. Class A Common Stock,$7.60 ,-0.01,-0.13%,2425125010,United States,,234325,Technology,Computer Software: Prepackaged Software,/market-activity/stocks/mktw
3595,MNDT,Mandiant Inc. Common Stock,$18.90 ,-0.21,-1.10%,4535763485,United States,2013,1522270,Technology,Computer Software: Prepackaged Software,/market-activity/stocks/mndt
3621,MOMO,Hello Group Inc. American Depositary Shares,$13.81 ,-0.14,-1.00%,2842320272,China,2014,1661173,Technology,Computer Software: Prepackaged Software,/market-activity/stocks/momo
3652,MRIN,Marin Software Incorporated Common Stock,$6.03 ,-0.31,-4.89%,93418901,United States,,610805,Technology,Computer Software: Prepackaged Software,/market-activity/stocks/mrin
3675,MSFT,Microsoft Corporation Common Stock,$336.07 ,-0.65,-0.19%,2.52E+12,United States,1986,16705399,Technology,Computer Software: Prepackaged Software,/market-activity/stocks/msft
3682,MSP,Datto Holding Corp. Common Stock,$25.20 ,0.15,0.60%,4109451595,United States,2020,264533,Technology,Computer Software: Prepackaged Software,/market-activity/stocks/msp
3683,MSTR,MicroStrategy Incorporated Common Stock Class A,$795.00 ,-16.73,-2.06%,8234299155,United States,1998,390578,Technology,Computer Software: Prepackaged Software,/market-activity/stocks/mstr
3691,MTC,MMTec Inc. Common Shares,$1.66 ,0.0434,2.68%,33384438,China,2019,182705,Technology,Computer Software: Prepackaged Software,/market-activity/stocks/mtc
3701,MTLS,Materialise NV American Depositary Shares,$24.80 ,-0.56,-2.21%,1442631054,Belgium,2014,183599,Technology,Computer Software: Prepackaged Software,/market-activity/stocks/mtls
3710,MTTR,Matterport Inc. Class A Common Stock,$27.12 ,4.95,22.33%,6576715531,United States,2021,17107165,Technology,Computer Software: Prepackaged Software,/market-activity/stocks/mttr
3752,NATI,National Instruments Corporation Common Stock,$44.99 ,0.2,0.45%,5933362272,United States,1995,766414,Technology,Computer Software: Prepackaged Software,/market-activity/stocks/nati
3773,NCNO,nCino Inc. Common Stock,$70.40 ,0.77,1.11%,6772191430,United States,2020,185906,Technology,Computer Software: Prepackaged Software,/market-activity/stocks/ncno
3776,NCTY,The9 Limited American Depository Shares,$13.55 ,0.93,7.37%,260653925,China,2004,2875180,Technology,Computer Software: Prepackaged Software,/market-activity/stocks/ncty
3802,NEWR,New Relic Inc. Common Stock,$121.17 ,-0.48,-0.40%,7925935931,United States,2014,1000439,Technology,Computer Software: Prepackaged Software,/market-activity/stocks/newr
3830,NICE,NICE Ltd American Depositary Shares,$315.02 ,3.3,1.06%,19884516344,Israel,,372301,Technology,Computer Manufacturing,/market-activity/stocks/nice
3844,NLOK,NortonLifeLock Inc. Common Stock,$25.15 ,-0.38,-1.49%,14631138728,United States,,12669492,Technology,Computer Software: Prepackaged Software,/market-activity/stocks/nlok
3882,NOW,ServiceNow Inc. Common Stock,$682.57 ,-8.83,-1.28%,1.36E+11,United States,2012,812015,Technology,Computer Software: Prepackaged Software,/market-activity/stocks/now
3893,NRDY,Nerdy Inc. Class A Common Stock,$7.99 ,-0.18,-2.20%,721229982,United States,2020,441067,Technology,Computer Software: Prepackaged Software,/market-activity/stocks/nrdy
3933,NTWK,NetSol Technologies Inc. Common  Stock,$4.98 ,0.19,3.97%,56100019,United States,,53478,Technology,Computer Software: Prepackaged Software,/market-activity/stocks/ntwk
3935,NUAN,Nuance Communications Inc. Common Stock,$54.98 ,0.11,0.20%,17292406750,United States,,1697238,Technology,Computer Software: Prepackaged Software,/market-activity/stocks/nuan
4005,OBLG,Oblong Inc. Common Stock,$1.47 ,-0.08,-5.16%,45005591,United States,,262778,Technology,Computer Software: Prepackaged Software,/market-activity/stocks/oblg
4016,OCFT,OneConnect Financial Technology Co. Ltd. American Depositary Shares each representing three ordinary shares,$2.92 ,0.01,0.34%,1138781169,China,2019,1438898,Technology,Computer Software: Programming Data Processing,/market-activity/stocks/ocft
4059,OLO,Olo Inc. Class A Common Stock,$28.83 ,-0.67,-2.27%,4373673399,,2021,1589530,Technology,Computer Software: Prepackaged Software,/market-activity/stocks/olo
4082,ONEM,1Life Healthcare Inc. Common Stock,$21.52 ,0.49,2.33%,4107926481,United States,2020,1947299,Technology,Computer Software: Prepackaged Software,/market-activity/stocks/onem
4086,ONTF,ON24 Inc. Common Stock,$16.52 ,-0.22,-1.31%,770674190,,2021,886849,Technology,Computer Software: Prepackaged Software,/market-activity/stocks/ontf
4103,OPRA,Opera Limited American Depositary Shares,$8.88 ,0.16,1.84%,1022495290,Norway,2018,486058,Technology,Computer Software: Prepackaged Software,/market-activity/stocks/opra
4115,ORCL,Oracle Corporation Common Stock,$94.02 ,0.48,0.51%,2.57E+11,United States,1986,5699965,Technology,Computer Software: Prepackaged Software,/market-activity/stocks/orcl
4126,ORPH,Orphazyme A/S American Depositary Shares,$3.99 ,-0.02,-0.50%,139459442,Denmark,2020,351352,Technology,Computer Software: Prepackaged Software,/market-activity/stocks/orph
4139,OSS,One Stop Systems Inc. Common Stock,$5.59 ,-0.03,-0.53%,104135389,United States,2018,103609,Technology,Computer Manufacturing,/market-activity/stocks/oss
4193,PAR,PAR Technology Corporation Common Stock,$66.73 ,-0.29,-0.43%,1792684167,United States,,185004,Technology,Computer Software: Prepackaged Software,/market-activity/stocks/par
4196,PATH,UiPath Inc. Class A Common Stock,$53.54 ,-0.16,-0.30%,27494680337,,2021,4210418,Technology,Computer Software: Prepackaged Software,/market-activity/stocks/path
4202,PAYA,Paya Holdings Inc. Class A Common Stock,$8.56 ,0.05,0.59%,1130089642,United States,,718847,Technology,Computer Software: Prepackaged Software,/market-activity/stocks/paya
4203,PAYC,Paycom Software Inc. Common Stock,$484.08 ,-6.16,-1.26%,29057298462,,2014,307523,Technology,Computer Software: Prepackaged Software,/market-activity/stocks/payc
4236,PCTY,Paylocity Holding Corporation Common Stock,$264.86 ,-3.46,-1.29%,14574267937,United States,2014,358687,Technology,Computer Software: Prepackaged Software,/market-activity/stocks/pcty
4270,PFDR,Pathfinder Acquisition Corporation Class A Ordinary Shares,$9.97 ,0.01,0.10%,405031250,United States,2021,58837,Technology,Computer Software: Prepackaged Software,/market-activity/stocks/pfdr
4332,PLAN,Anaplan Inc. Common Stock,$59.21 ,-2.08,-3.39%,8655474114,United States,2018,1279710,Technology,Computer Software: Prepackaged Software,/market-activity/stocks/plan
4410,PRCH,Porch Group Inc. Common Stock,$23.76 ,0,0.00%,2298405091,United States,2020,1771179,Technology,Computer Software: Prepackaged Software,/market-activity/stocks/prch
4417,PRGS,Progress Software Corporation Common Stock (DE),$52.34 ,0.12,0.23%,2294718491,United States,1991,314803,Technology,Computer Software: Prepackaged Software,/market-activity/stocks/prgs
